1. a) posts: 6737
1. b) users: 133
1. c) words: 1191170
1. d):
	Libraries 1
	Arts 4
	nResources 1
	Publishing 3
	ssServices 2
	Government 2
	Profit 2
	Media 5
	indUnk 40
	Recreation 1
	chitecture 1
	ufacturing 2
	sportation 1
	dvertising 7
	Student 35
	Internet 2
	ngineering 4
	Education 7
	Technology 10
	Law 1
	RealEstate 2
2. a) 9470 : 463: 0.000336029446072 , 963: 5.48778651743e-05 , 981: 7.70289437633e-06
2. a) 11253 : 463: 0.000120802610222 , 963: 0.000145886354325 , 981: 9.557387561e-05
2. a) 11762 : 463: 0.000518303059783 , 963: 1.82489254297e-05 , 981: 8.5260553713e-05
[1862, -0.36476087669470947]
[1456, -0.3533145426539635]
[522, -0.34741337140364692]
[793, -0.32580362406064151]
[226, -0.30980426644425441]
[1424, -0.30619204159083196]
[890, -0.30383225445162665]
[887, -0.29905318709778733]
[897, -0.2987305951163165]
[1112, -0.29564717785891859]
[336, -0.28999334464530691]
[405, -0.28658035663812453]
[1499, -0.28106480589825378]
[1465, -0.27933570515882933]
[1900, -0.27848472869479035]
[63, -0.27752649614506963]
[89, -0.27628799885738853]
[184, -0.27444754105793479]
[896, -0.27034364380456849]
[473, -0.27018788011122352]
[1764, -0.26942476880873945]
[556, -0.26888345300396055]
[670, -0.26846844590077901]
[1927, -0.26766708181160198]
[199, -0.2633796828144831]
[1287, -0.2632926249592607]
[772, -0.26231791532657456]
[1226, -0.2620762042845074]
[958, -0.26172691088361633]
[1782, -0.25850891387586677]
[1719, -0.25830215630058234]
[1813, -0.25803094309615671]
[611, -0.25800637005737348]
[148, -0.25798185241958682]
[244, -0.25793195518155915]
[325, -0.25356184651245717]
[877, -0.2523542823724409]
[1652, -0.2523115547202428]
[741, -0.25221218386973121]
[1751, -0.2513418462394198]
[1347, -0.24979329921886995]
[1528, -0.2496476134666995]
[1881, -0.24834769899279138]
[1517, -0.24798436282064279]
[157, -0.24733490083504972]
[182, -0.24710969027958252]
[568, -0.2458113064502879]
[169, -0.24571603319734331]
[968, -0.24546748589405085]
[1539, -0.24488818428545334]
[1247, -0.24465734547257634]
[133, -0.24449524086106988]
[562, -0.24447042832585111]
[1950, -0.24436180156466825]
[992, -0.24358065009109195]
[451, -0.24221668841128505]
[588, -0.23943643080963223]
[1859, -0.23918544592231047]
[1885, -0.23866077351761261]
[959, -0.23768094797892969]
[975, -0.23727421990180736]
[583, -0.23676726115058586]
[1471, -0.23585235791457801]
[1225, -0.23405889382404804]
[297, -0.23348886314258765]
[1058, -0.23327812328648834]
[816, -0.23281866995669248]
[1378, -0.23222500501910254]
[1749, -0.23132811155667829]
[1708, -0.23101416845244738]
[2, -0.2305070206739957]
[457, -0.23007961028484336]
[505, -0.2300754010108424]
[524, -0.23006963415839687]
[209, -0.2299796684627364]
[1295, -0.2297839350977231]
[740, -0.22950700967601831]
[1312, -0.22933379112886354]
[1610, -0.22879551880684329]
[449, -0.22858690974421364]
[915, -0.22834835787843899]
[427, -0.22813507389078819]
[1790, -0.22614238593582589]
[327, -0.22480882023232113]
[1338, -0.22477377069690077]
[594, -0.22447442803636369]
[1898, -0.22359534297684824]
[640, -0.22308552729488534]
[1408, -0.22240598899747316]
[424, -0.22156750465431788]
[635, -0.21984067600150212]
[489, -0.21937957663245586]
[1915, -0.21877913531637055]
[862, -0.21864861670692037]
[495, -0.21820027681869356]
[593, -0.2181202236242662]
[1353, -0.21618158474452273]
[1473, -0.21563163952218176]
[1548, -0.21501511115236541]
[1254, -0.21497306637224506]
[1343, -0.21416510996029053]
[15, -0.21291835612566107]
[1348, -0.21256945181804354]
[817, -0.21184101474291203]
[1945, -0.21119178467255978]
[871, -0.21110735813823572]
[456, -0.21088021543014279]
[385, -0.21086538436274252]
[629, -0.21018792690960542]
[497, -0.20966162213051404]
[113, -0.2095232553231397]
[1778, -0.20911840155585795]
[254, -0.20648596057705032]
[1239, -0.2062506146220115]
[83, -0.20556573098877379]
[511, -0.20549554740809534]
[92, -0.20540847683023428]
[1924, -0.20529019942867072]
[1420, -0.20458242288689057]
[1251, -0.20426308452859421]
[87, -0.20406324056539313]
[713, -0.2025936190296827]
[1262, -0.20250657977626835]
[1774, -0.20196364206529893]
[466, -0.20151529281999242]
[1931, -0.20101631543489618]
[1436, -0.19940632929817115]
[434, -0.19856674890392662]
[1190, -0.19719483086789052]
[1732, -0.19674411444887627]
[1476, -0.19603609491625554]
